,Machine,Shift,Operator,Date,Cable Failures,Cable Failure Downtime,Other Failures,Other Failure Downtime,Total Failures,Total Downtime
0,1,0,1,2020-11-06,1,35,1,30,2,65
1,2,0,2,2020-11-06,1,10,3,150,4,160
2,2,1,3,2020-11-06,2,40,2,110,4,150
3,2,0,2,2020-11-07,5,120,1,80,6,200
4,2,1,3,2020-11-07,2,40,1,35,3,75
5,1,0,4,2020-11-08,0,0,1,40,1,40
6,1,1,5,2020-11-08,1,165,0,0,1,165
7,3,0,6,2020-11-08,1,30,0,0,1,30
8,3,1,7,2020-11-08,1,25,0,0,1,25
14,5,0,9,2020-11-09,2,140,0,0,2,140
13,3,1,8,2020-11-09,2,60,0,0,2,60
12,2,1,1,2020-11-09,0,0,1,20,1,20
10,4,1,5,2020-11-09,2,60,0,0,2,60
9,1,0,1,2020-11-09,1,40,1,95,2,135
11,2,0,6,2020-11-09,3,80,0,0,3,80
23,7,1,14,2020-11-10,2,105,0,0,2,105
73,14,0,26,2020-11-10,3,65,0,0,3,65
26,8,1,15,2020-11-10,4,160,0,0,4,160
25,5,1,14,2020-11-10,1,50,0,0,1,50
24,5,0,13,2020-11-10,2,150,1,20,3,170
22,7,0,13,2020-11-10,2,100,0,0,2,100
74,15,0,26,2020-11-10,2,55,0,0,2,55
20,6,0,11,2020-11-10,0,0,0,0,0,0
19,2,1,7,2020-11-10,2,30,0,0,2,30
18,2,0,3,2020-11-10,3,60,1,15,4,75
17,3,1,8,2020-11-10,2,60,1,20,3,80
16,3,0,10,2020-11-10,2,40,0,0,2,40
21,6,1,12,2020-11-10,0,0,0,0,0,0
15,4,1,5,2020-11-10,2,40,0,0,2,40
35,9,0,18,2020-11-12,0,0,1,80,1,80
34,7,1,14,2020-11-12,1,60,0,0,1,60
33,7,0,9,2020-11-12,1,25,0,0,1,25
32,6,1,17,2020-11-12,1,45,0,0,1,45
31,3,1,16,2020-11-12,1,30,0,0,1,30
30,3,0,10,2020-11-12,1,40,0,0,1,40
29,2,1,6,2020-11-12,0,0,1,480,1,480
28,4,1,5,2020-11-12,1,20,1,30,2,50
27,4,0,4,2020-11-12,2,45,0,0,2,45
75,13,1,27,2020-11-13,1,30,0,0,1,30
76,16,0,26,2020-11-13,0,0,1,205,1,205
77,16,1,27,2020-11-13,0,0,1,300,1,300
44,11,1,20,2020-11-13,0,0,1,20,1,20
43,10,0,19,2020-11-13,0,0,1,25,1,25
